the_geom,OBJECTID,TYPE,Lat,Long
POINT (-71.07670740953537 42.35421791489096),500,LIGHT,42.35421791,-71.07670741
POINT (-71.07637405091499 42.354307824662364),501,LIGHT,42.35430782,-71.07637405
POINT (-71.07611064727114 42.354380205209644),502,LIGHT,42.35438021,-71.07611065
POINT (-71.07554612505105 42.354532599307646),503,LIGHT,42.3545326,-71.07554613
POINT (-71.07557469566456 42.35467606071099),504,LIGHT,42.35467606,-71.0755747
POINT (-71.07676262984246 42.35368615625933),505,LIGHT,42.35368616,-71.07676263
POINT (-71.0767654639538 42.354008401390914),506,LIGHT,42.3540084,-71.07676546
POINT (-71.07644547295807 42.35353118559663),507,LIGHT,42.35353119,-71.07644547
POINT (-71.07665880980166 42.353357284164275),508,LIGHT,42.35335728,-71.07665881
POINT (-71.07669877538342 42.35346150128381),509,LIGHT,42.3534615,-71.07669878
POINT (-71.07690073457802 42.35340665427216),510,LIGHT,42.35340665,-71.07690073
POINT (-71.07685680980573 42.35330581675018),511,LIGHT,42.35330582,-71.07685681
POINT (-71.07642041118436 42.35299595149009),512,LIGHT,42.35299595,-71.07642041
POINT (-71.07583307269569 42.35277387432323),513,LIGHT,42.35277387,-71.07583307
POINT (-71.07560161448731 42.352834782092465),514,LIGHT,42.35283478,-71.07560161
POINT (-71.07541364700546 42.352886030509644),515,LIGHT,42.35288603,-71.07541365
POINT (-71.07520165249356 42.35294289500861),516,LIGHT,42.3529429,-71.07520165
POINT (-71.07499847831534 42.3529968360613),517,LIGHT,42.35299684,-71.07499848
POINT (-71.07478526686191 42.35305369889756),518,LIGHT,42.3530537,-71.07478527
POINT (-71.07458421941595 42.353108767945685),519,LIGHT,42.35310877,-71.07458422
POINT (-71.07437374214089 42.35316630905119),520,LIGHT,42.35316631,-71.07437374
POINT (-71.07416843728409 42.353221373319705),521,LIGHT,42.35322137,-71.07416844
POINT (-71.0741430804573 42.35329689394601),522,LIGHT,42.35329689,-71.07414308
POINT (-71.07399373304865 42.35334073322035),523,LIGHT,42.35334073,-71.07399373
POINT (-71.07391446515717 42.35329037527021),524,LIGHT,42.35329038,-71.07391447
POINT (-71.07387976790818 42.35312730576441),525,LIGHT,42.35312731,-71.07387977
POINT (-71.07405070024696 42.3530837122448),526,LIGHT,42.35308371,-71.0740507
POINT (-71.0746625684447 42.352975566239806),527,LIGHT,42.35297557,-71.07466257
POINT (-71.07556255994918 42.352732595386634),528,LIGHT,42.3527326,-71.07556256
POINT (-71.07425312946124 42.35344455389341),529,LIGHT,42.35344455,-71.07425313
POINT (-71.07422640254318 42.35339180323396),530,LIGHT,42.3533918,-71.0742264
POINT (-71.07628377652505 42.353573548191406),531,LIGHT,42.35357355,-71.07628378
POINT (-71.07613214453133 42.35361465123787),532,LIGHT,42.35361465,-71.07613214
POINT (-71.07595826670685 42.35365964053813),533,LIGHT,42.35365964,-71.07595827
POINT (-71.07577970103884 42.35370896608825),534,LIGHT,42.35370897,-71.0757797
POINT (-71.07560757759376 42.353755258649876),535,LIGHT,42.35375526,-71.07560758
POINT (-71.07543340430725 42.35380219969826),536,LIGHT,42.3538022,-71.0754334
POINT (-71.0752565944131 42.3538502245981),537,LIGHT,42.35385022,-71.07525659
POINT (-71.07505080413333 42.35390668679737),538,LIGHT,42.35390669,-71.0750508
POINT (-71.07488453444839 42.35395124704406),539,LIGHT,42.35395125,-71.07488453
POINT (-71.07471182293982 42.35399797183409),540,LIGHT,42.35399797,-71.07471182
POINT (-71.0748478409709 42.35384313413124),541,LIGHT,42.35384313,-71.07484784
POINT (-71.0751920882268 42.35375141890258),542,LIGHT,42.35375142,-71.07519209
POINT (-71.07623361312315 42.353470632981555),543,LIGHT,42.35347063,-71.07623361
POINT (-71.07608403018932 42.35351065236326),544,LIGHT,42.35351065,-71.07608403
POINT (-71.07555799800957 42.35365321138012),545,LIGHT,42.35365321,-71.075558
POINT (-71.07536479870767 42.35370469338872),546,LIGHT,42.35370469,-71.0753648
POINT (-71.07590810516253 42.35355850866918),547,LIGHT,42.35355851,-71.07590811
POINT (-71.07539386530472 42.35238538043487),548,LIGHT,42.35238538,-71.07539387
POINT (-71.07519722629382 42.35243776595787),549,LIGHT,42.35243777,-71.07519723
POINT (-71.07500437171917 42.35248903076523),550,LIGHT,42.35248903,-71.07500437
POINT (-71.07478091753298 42.35254773914668),551,LIGHT,42.35254774,-71.07478092
POINT (-71.07457555819484 42.35260367632124),552,LIGHT,42.35260368,-71.07457556
POINT (-71.07436642850506 42.35266160142148),553,LIGHT,42.3526616,-71.07436643
POINT (-71.07415464620216 42.352718465679544),554,LIGHT,42.35271847,-71.07415465
POINT (-71.07395161926507 42.35277394582904),555,LIGHT,42.35277395,-71.07395162
POINT (-71.07443503073242 42.35275668656402),556,LIGHT,42.35275669,-71.07443503
POINT (-71.07535000212773 42.352509283956216),557,LIGHT,42.35250928,-71.07535
POINT (-71.07381041337051 42.35298612441568),558,LIGHT,42.35298612,-71.07381041
POINT (-71.07397965537233 42.35294007144417),559,LIGHT,42.35294007,-71.07397966
POINT (-71.0737164585919 42.3527714204999),560,LIGHT,42.35277142,-71.07371646
POINT (-71.07386481753053 42.35272603752361),561,LIGHT,42.35272604,-71.07386482
POINT (-71.0737105653039 42.35299971873287),562,LIGHT,42.35299972,-71.07371057
POINT (-71.07307645833383 42.35312232672037),563,LIGHT,42.35312233,-71.07307646
POINT (-71.07367291349553 42.352848134013826),564,LIGHT,42.35284813,-71.07367291
POINT (-71.07347612531876 42.352898092462894),565,LIGHT,42.35289809,-71.07347613
POINT (-71.07354185666081 42.35241955340289),566,LIGHT,42.35241955,-71.07354186
POINT (-71.0733905221787 42.35252143889298),567,LIGHT,42.35252144,-71.07339052
POINT (-71.07312669988825 42.35259853129182),568,LIGHT,42.35259853,-71.0731267
POINT (-71.07303676529347 42.35257505002675),569,LIGHT,42.35257505,-71.07303677
POINT (-71.0733001195489 42.352504907244),570,LIGHT,42.35250491,-71.07330012
POINT (-71.0734261095161 42.352177825385844),571,LIGHT,42.35217783,-71.07342611
POINT (-71.07357556275016 42.35213846618663),572,LIGHT,42.35213847,-71.07357556
POINT (-71.07336401468287 42.35213932905382),573,LIGHT,42.35213933,-71.07336401
POINT (-71.07330411607882 42.3520046618377),574,LIGHT,42.35200466,-71.07330412
POINT (-71.07354597164176 42.351961413240076),575,LIGHT,42.35196141,-71.07354597
POINT (-71.07359146437128 42.35207450905494),576,LIGHT,42.35207451,-71.07359146
POINT (-71.07321917717996 42.3521747384267),577,LIGHT,42.35217474,-71.07321918
POINT (-71.07315558032434 42.352046399058274),578,LIGHT,42.3520464,-71.07315558
POINT (-71.0730514039477 42.35222099379848),579,LIGHT,42.35222099,-71.0730514
POINT (-71.07250548233249 42.35236709590543),580,LIGHT,42.3523671,-71.07250548
POINT (-71.07266365597125 42.352324185348195),581,LIGHT,42.35232419,-71.07266366
POINT (-71.07287078607257 42.352269103532116),582,LIGHT,42.3522691,-71.07287079
POINT (-71.07298779261006 42.35209178640315),583,LIGHT,42.35209179,-71.07298779
POINT (-71.07280864111483 42.35214009954858),584,LIGHT,42.3521401,-71.07280864
POINT (-71.07260063038761 42.352194972713484),585,LIGHT,42.35219497,-71.07260063
POINT (-71.07243781957173 42.352240529904115),586,LIGHT,42.35224053,-71.07243782
POINT (-71.07223388891342 42.35229449657914),587,LIGHT,42.3522945,-71.07223389
POINT (-71.07230392113513 42.35242277756455),588,LIGHT,42.35242278,-71.07230392
POINT (-71.07203610695353 42.352348623521),589,LIGHT,42.35234862,-71.07203611
POINT (-71.07210406494808 42.352475404225785),590,LIGHT,42.3524754,-71.07210406
POINT (-71.07373604680068 42.35191025580857),591,LIGHT,42.35191026,-71.07373605
POINT (-71.07392305677513 42.35185948103375),592,LIGHT,42.35185948,-71.07392306
POINT (-71.0741467836775 42.351799685974086),593,LIGHT,42.35179969,-71.07414678
POINT (-71.0743864893127 42.35173301467929),594,LIGHT,42.35173301,-71.07438649
POINT (-71.07436007174431 42.35186782642115),595,LIGHT,42.35186783,-71.07436007
POINT (-71.07420101819399 42.351910529882815),596,LIGHT,42.35191053,-71.07420102
POINT (-71.07397848944346 42.35197205084319),597,LIGHT,42.35197205,-71.07397849
POINT (-71.07378561494741 42.35202201081526),598,LIGHT,42.35202201,-71.07378561
POINT (-71.07331028641123 42.35193903280363),599,LIGHT,42.35193903,-71.07331029
POINT (-71.07316607749819 42.351648173522925),600,LIGHT,42.35164817,-71.07316608
POINT (-71.07322858366767 42.351291644412704),601,LIGHT,42.35129164,-71.07322858
POINT (-71.07289048050669 42.351161055964496),602,LIGHT,42.35116106,-71.07289048
POINT (-71.07297721767365 42.35134344400211),603,LIGHT,42.35134344,-71.07297722
POINT (-71.07272407596373 42.35141153801894),604,LIGHT,42.35141154,-71.07272408
POINT (-71.07241095434463 42.35149754663364),605,LIGHT,42.35149755,-71.07241095
POINT (-71.07210915105637 42.35157802461101),606,LIGHT,42.35157802,-71.07210915
POINT (-71.07179514002046 42.35166338903554),607,LIGHT,42.35166339,-71.07179514
POINT (-71.07169319400924 42.351533881490376),608,LIGHT,42.35153388,-71.07169319
POINT (-71.07203780606106 42.35144107418892),609,LIGHT,42.35144107,-71.07203781
POINT (-71.07238097139258 42.35134936423393),610,LIGHT,42.35134936,-71.07238097
POINT (-71.07253591336756 42.35130583143686),611,LIGHT,42.35130583,-71.07253591
POINT (-71.072881114778 42.35121345054167),612,LIGHT,42.35121345,-71.07288111
POINT (-71.07328029027634 42.351105211319876),613,LIGHT,42.35110521,-71.07328029
POINT (-71.07353166820589 42.35103669810637),614,LIGHT,42.3510367,-71.07353167
POINT (-71.07364552169169 42.351178248156984),615,LIGHT,42.35117825,-71.07364552
POINT (-71.07343753763224 42.351234424752995),616,LIGHT,42.35123442,-71.07343754
POINT (-71.07363865305611 42.35126164997976),617,LIGHT,42.35126165,-71.07363865
POINT (-71.07349734285613 42.351297895646276),618,LIGHT,42.3512979,-71.07349734
POINT (-71.07342010002606 42.35156058059477),619,LIGHT,42.35156058,-71.0734201
POINT (-71.07346676751985 42.35165651857808),620,LIGHT,42.35165652,-71.07346677
POINT (-71.0739164379121 42.35152953041389),621,LIGHT,42.35152953,-71.07391644
POINT (-71.07393003731606 42.35127567887729),622,LIGHT,42.35127568,-71.07393004
POINT (-71.07372152523686 42.35171591465032),623,LIGHT,42.35171591,-71.07372153
POINT (-71.0738158961782 42.35168986880798),624,LIGHT,42.35168987,-71.0738159
POINT (-71.07306732033526 42.35104893496521),625,LIGHT,42.35104894,-71.07306732
POINT (-71.07296400939177 42.350837832762465),626,LIGHT,42.35083783,-71.07296401
POINT (-71.07288646991 42.350680537566326),627,LIGHT,42.35068054,-71.07288647
POINT (-71.07280104810187 42.35050681872073),628,LIGHT,42.35050682,-71.07280105
POINT (-71.07260815577075 42.35057305662479),629,LIGHT,42.35057306,-71.07260816
POINT (-71.07270697186847 42.35030539898649),630,LIGHT,42.3503054,-71.07270697
POINT (-71.07245907779102 42.350267092064115),631,LIGHT,42.35026709,-71.07245908
POINT (-71.07258942200545 42.35006512536293),632,LIGHT,42.35006513,-71.07258942
POINT (-71.07241741243574 42.35040637969083),633,LIGHT,42.35040638,-71.07241741
POINT (-71.07225223634839 42.350450222672926),634,LIGHT,42.35045022,-71.07225224
POINT (-71.07208531165007 42.35049451535885),635,LIGHT,42.35049452,-71.07208531
POINT (-71.07268598931267 42.35072874248683),636,LIGHT,42.35072874,-71.07268599
POINT (-71.0727881007038 42.35093812003519),637,LIGHT,42.35093812,-71.0727881
POINT (-71.07253174586792 42.35053707694766),638,LIGHT,42.35053708,-71.07253175
POINT (-71.07167191033987 42.35112055408546),639,LIGHT,42.35112055,-71.07167191
POINT (-71.07126166294945 42.351141880038995),640,LIGHT,42.35114188,-71.07126166
POINT (-71.07095359176445 42.35131494279398),641,LIGHT,42.35131494,-71.07095359
POINT (-71.07061460710916 42.351318124051204),642,LIGHT,42.35131812,-71.07061461
POINT (-71.07287762522785 42.351775288637015),643,LIGHT,42.35177529,-71.07287763
POINT (-71.07243298064478 42.35189403396271),644,LIGHT,42.35189403,-71.07243298
POINT (-71.07192217299365 42.35203442007046),645,LIGHT,42.35203442,-71.07192217
POINT (-71.07639660286588 42.35342868575382),646,LIGHT,42.35342869,-71.0763966
POINT (-71.07573755745078 42.35360357383795),647,LIGHT,42.35360357,-71.07573756
POINT (-71.07466265457238 42.35389199683146),648,LIGHT,42.353892,-71.07466265
POINT (-71.07454175512454 42.35392552836986),649,LIGHT,42.35392553,-71.07454176
POINT (-71.07499741562155 42.35379862027242),650,LIGHT,42.35379862,-71.07499742
POINT (-71.07269974398518 42.35084455666739),651,LIGHT,42.35084456,-71.07269974
POINT (-71.0723616106603 42.35058480621542),652,LIGHT,42.35058481,-71.07236161
POINT (-71.07218712805278 42.350631752909855),653,LIGHT,42.35063175,-71.07218713
POINT (-71.0720057220355 42.35068103683649),654,LIGHT,42.35068104,-71.07200572
POINT (-71.07182808817387 42.35072957917872),655,LIGHT,42.35072958,-71.07182809
POINT (-71.07165237902491 42.35077525198552),656,LIGHT,42.35077525,-71.07165238
POINT (-71.07134486326673 42.35085833823316),657,LIGHT,42.35085834,-71.07134486
POINT (-71.07168588681806 42.35060434932958),658,LIGHT,42.35060435,-71.07168589
POINT (-71.07074934332985 42.351019209062756),659,LIGHT,42.35101921,-71.07074934
POINT (-71.0709793912417 42.35095747391206),660,LIGHT,42.35095747,-71.07097939
POINT (-71.0705155767703 42.351082987031305),661,LIGHT,42.35108299,-71.07051558
POINT (-71.07146784295874 42.35066311284971),662,LIGHT,42.35066311,-71.07146784
POINT (-71.07118946986215 42.35073643018572),663,LIGHT,42.35073643,-71.07118947
POINT (-71.07090757947512 42.35081321515146),664,LIGHT,42.35081322,-71.07090758
POINT (-71.07066257245317 42.35087874935585),665,LIGHT,42.35087875,-71.07066257
POINT (-71.07043746971398 42.35093952553098),666,LIGHT,42.35093953,-71.07043747
POINT (-71.07387463651621 42.35144374792373),667,LIGHT,42.35144375,-71.07387464
POINT (-71.07401387567289 42.351441286552244),668,LIGHT,42.35144129,-71.07401388
POINT (-71.07457980799823 42.35479260306301),669,LIGHT,42.3547926,-71.07457981
POINT (-71.07465319866839 42.35492419270682),670,LIGHT,42.35492419,-71.0746532
POINT (-71.07398297250955 42.35495404661962),671,LIGHT,42.35495405,-71.07398297
POINT (-71.07429667647119 42.35486777570655),672,LIGHT,42.35486778,-71.07429668
POINT (-71.07495372612918 42.35469259679505),673,LIGHT,42.3546926,-71.07495373
POINT (-71.07500561185701 42.35482896469546),674,LIGHT,42.35482896,-71.07500561
POINT (-71.07526925067043 42.35460721764908),675,LIGHT,42.35460722,-71.07526925
POINT (-71.0752832862062 42.35475380436611),676,LIGHT,42.3547538,-71.07528329
POINT (-71.07473765853857 42.35449707324593),677,LIGHT,42.35449707,-71.07473766
POINT (-71.07447339814108 42.35445930623541),678,LIGHT,42.35445931,-71.0744734
POINT (-71.07442529543259 42.35423118815783),679,LIGHT,42.35423119,-71.0744253
POINT (-71.07425867900187 42.35400404030315),680,LIGHT,42.35400404,-71.07425868
POINT (-71.07417322072152 42.35414144135086),681,LIGHT,42.35414144,-71.07417322
POINT (-71.07387194270655 42.35422565489487),682,LIGHT,42.35422565,-71.07387194
POINT (-71.07349917840358 42.354324446538854),683,LIGHT,42.35432445,-71.07349918
POINT (-71.07314276617163 42.35441914643437),684,LIGHT,42.35441915,-71.07314277
POINT (-71.07295169356081 42.354470689908716),685,LIGHT,42.35447069,-71.07295169
POINT (-71.07332112490894 42.354372133449296),686,LIGHT,42.35437213,-71.07332112
POINT (-71.07368994393353 42.354272228501024),687,LIGHT,42.35427223,-71.07368994
POINT (-71.07402364618913 42.35418410764376),688,LIGHT,42.35418411,-71.07402365
POINT (-71.07397888101846 42.354078529482706),689,LIGHT,42.35407853,-71.07397888
POINT (-71.0732627420305 42.35427176218059),690,LIGHT,42.35427176,-71.07326274
POINT (-71.07275486073456 42.35452247274998),691,LIGHT,42.35452247,-71.07275486
POINT (-71.07260468106773 42.35456603794384),692,LIGHT,42.35456604,-71.07260468
POINT (-71.0724302586103 42.35461236492931),693,LIGHT,42.35461236,-71.07243026
POINT (-71.07238035612346 42.35450972270058),694,LIGHT,42.35450972,-71.07238036
POINT (-71.07255356754108 42.35446384863694),695,LIGHT,42.35446385,-71.07255357
POINT (-71.07381151827143 42.35412300490581),696,LIGHT,42.354123,-71.07381152
POINT (-71.0736265095181 42.35417408311443),697,LIGHT,42.35417408,-71.07362651
POINT (-71.07456596562267 42.354040838038095),698,LIGHT,42.35404084,-71.07456597
POINT (-71.07428114772038 42.35391959609318),699,LIGHT,42.3539196,-71.07428115
POINT (-71.07404846264562 42.35369801738502),700,LIGHT,42.35369802,-71.07404846
POINT (-71.07411613289636 42.353587074008075),701,LIGHT,42.35358707,-71.07411613
POINT (-71.07183338132572 42.35385039419629),702,LIGHT,42.35385039,-71.07183338
POINT (-71.07203051233842 42.35379793702054),703,LIGHT,42.35379794,-71.07203051
POINT (-71.0722394573666 42.35374342577575),704,LIGHT,42.35374343,-71.07223946
POINT (-71.07245990292385 42.35368438703358),705,LIGHT,42.35368439,-71.0724599
POINT (-71.07267185870028 42.35362536943896),706,LIGHT,42.35362537,-71.07267186
POINT (-71.07286474363241 42.353572922065844),707,LIGHT,42.35357292,-71.07286474
POINT (-71.07307761720043 42.35351592558567),708,LIGHT,42.35351593,-71.07307762
POINT (-71.07330775280185 42.35345461104862),709,LIGHT,42.35345461,-71.07330775
POINT (-71.07351154087635 42.35339988569946),710,LIGHT,42.35339989,-71.07351154
POINT (-71.0737238009015 42.35334154071532),711,LIGHT,42.35334154,-71.0737238
POINT (-71.07344580008676 42.35330067919626),712,LIGHT,42.35330068,-71.0734458
POINT (-71.0725160227458 42.353554640483225),713,LIGHT,42.35355464,-71.07251602
POINT (-71.07171277508084 42.35372762436469),714,LIGHT,42.35372762,-71.07171278
POINT (-71.07199490637676 42.353413545957935),715,LIGHT,42.35341355,-71.07199491
POINT (-71.07180855341636 42.353921384213955),716,LIGHT,42.35392138,-71.07180855
POINT (-71.07158528821662 42.35389632404258),717,LIGHT,42.35389632,-71.07158529
POINT (-71.07151854604382 42.35375841820749),718,LIGHT,42.35375842,-71.07151855
POINT (-71.07136718855442 42.353679649477776),719,LIGHT,42.35367965,-71.07136719
POINT (-71.07162936117776 42.35355749270409),720,LIGHT,42.35355749,-71.07162936
POINT (-71.07142323412737 42.35356656936073),721,LIGHT,42.35356657,-71.07142323
POINT (-71.07182840708185 42.353347708167504),722,LIGHT,42.35334771,-71.07182841
POINT (-71.07199260824358 42.35330129813585),723,LIGHT,42.3533013,-71.07199261
POINT (-71.0722406091995 42.35323521766059),724,LIGHT,42.35323522,-71.07224061
POINT (-71.07243924945101 42.35318163193313),725,LIGHT,42.35318163,-71.07243925
POINT (-71.07264212250297 42.35312578655841),726,LIGHT,42.35312579,-71.07264212
POINT (-71.07286074787088 42.35306720123374),727,LIGHT,42.3530672,-71.07286075
POINT (-71.07307150075674 42.353010884709974),728,LIGHT,42.35301088,-71.0730715
POINT (-71.0732765014043 42.35295615617567),729,LIGHT,42.35295616,-71.0732765
POINT (-71.071520449718 42.35332876956896),730,LIGHT,42.35332877,-71.07152045
POINT (-71.0713060515155 42.35332816767649),731,LIGHT,42.35332817,-71.07130605
POINT (-71.07123165832911 42.35317458427244),732,LIGHT,42.35317458,-71.07123166
POINT (-71.07113455290715 42.352974868927106),733,LIGHT,42.35297487,-71.07113455
POINT (-71.0710153606444 42.35273297798674),734,LIGHT,42.35273298,-71.07101536
POINT (-71.07130555827837 42.35269161687086),735,LIGHT,42.35269162,-71.07130556
POINT (-71.07140303717307 42.35309224872212),736,LIGHT,42.35309225,-71.07140304
POINT (-71.07123865488067 42.35275580217219),737,LIGHT,42.3527558,-71.07123865
POINT (-71.0709377143045 42.35257534442551),738,LIGHT,42.35257534,-71.07093771
POINT (-71.07114309340228 42.352552771395914),739,LIGHT,42.35255277,-71.07114309
POINT (-71.07124217204213 42.35256278297182),740,LIGHT,42.35256278,-71.07124217
POINT (-71.07145434082865 42.352505262893786),741,LIGHT,42.35250526,-71.07145434
POINT (-71.07184373713035 42.35240055285734),742,LIGHT,42.35240055,-71.07184374
POINT (-71.07190463679572 42.35253073480756),743,LIGHT,42.35253073,-71.07190464
POINT (-71.07149564475236 42.35264207199821),744,LIGHT,42.35264207,-71.07149564
POINT (-71.07172481435803 42.35258013492253),745,LIGHT,42.35258013,-71.07172481
POINT (-71.0716850302111 42.35409714442994),746,LIGHT,42.35409714,-71.07168503
POINT (-71.07083147921921 42.35235671742085),747,LIGHT,42.35235672,-71.07083148
POINT (-71.07094990720269 42.352165752034885),748,LIGHT,42.35216575,-71.07094991
POINT (-71.07112392085449 42.352249802336026),749,LIGHT,42.3522498,-71.07112392
